price,color,cut,clarity,carat_size
9344,I,Very Good,VVS2,2.166765232384205
1334,F,Good,VVS1,2.698000339046121
2681,K,Very Good,SI2,1.5135640367865562
1403,G,Ideal,SI2,0.7495696850121021
2648,E,Good,VS1,1.2046124022454023
8505,K,Very Good,IF,4.532101232558489
5227,K,Excellent,SI1,2.5539929270744324
2409,E,Ideal,SI1,1.5118772000074385
8418,G,Excellent,SI1,2.9965508598834276
4128,F,Very Good,VVS1,4.740520283579826
9684,F,Excellent,SI1,2.1336052734404802
6643,J,Very Good,IF,3.1378157868981362
9674,H,Ideal,VVS1,0.29242905229330063
1564,E,Excellent,VS1,3.7917259585112335
1165,E,Ideal,VS2,3.0907937347888947
7420,E,Good,VVS1,3.4248226825147867
1424,I,Ideal,IF,2.114124242961407
6692,D,Ideal,SI2,0.36136352941393857
7525,F,Excellent,VVS1,0.7897763211280107
4212,F,Very Good,VVS2,3.767120165377855
5197,E,Very Good,IF,1.8344717990607022
3122,D,Very Good,IF,2.8820343974977733
2846,K,Ideal,SI2,2.095596054941416
5231,E,Ideal,IF,1.4540289733558893
2410,K,Ideal,VS1,4.38984368480742
1232,G,Ideal,SI1,4.58650824315846
4503,F,Ideal,VS1,1.6176064494997262
4166,E,Good,VS2,2.2132622465491294
7576,H,Good,VS2,3.3682181470096113
5797,E,Excellent,VS1,0.32111554928123953
8584,G,Ideal,IF,1.2899276595562696
6574,K,Very Good,VVS2,3.5067411836236717
4072,J,Very Good,VS2,3.9754439018666745
8927,G,Excellent,SI2,4.789311356469989
2763,I,Good,SI1,4.801172649115324
4662,K,Ideal,IF,0.8869403261691331
8934,E,Very Good,IF,4.897359665110708
5533,K,Very Good,VVS1,2.5719427626580003
9140,G,Excellent,SI1,1.1050050981342792
6616,H,Good,IF,2.45463988520205
7298,H,Ideal,VS1,2.904067538678646
7967,J,Good,IF,3.9882660377770662
2000,K,Ideal,VS2,4.19736828096211
2312,F,Very Good,SI1,3.7737529799342155
9597,K,Good,SI1,2.5536494612693788
5794,D,Very Good,IF,3.638515139743686
9295,K,Ideal,VS1,2.2209831785410645
8594,E,Excellent,VS2,0.9208887740969658
7956,E,Good,VS1,3.168951189890504
6058,I,Very Good,VS2,2.051909089460969
5715,K,Excellent,SI2,4.840993097424507
4458,I,Very Good,SI2,0.6987848613411187
7125,I,Very Good,VVS1,3.8142617288976908
8018,E,Very Good,SI2,3.159670153260231
2062,H,Very Good,IF,1.6708234354853628
2913,D,Very Good,SI1,3.4536428954452276
1887,G,Ideal,SI1,2.8735802177339793
9645,E,Ideal,VS2,1.1121550101786852
8584,J,Ideal,IF,3.550341361761093
8394,K,Good,SI1,4.685314460843801
5056,G,Ideal,VS2,3.2291353713721036
5491,H,Very Good,IF,4.43516556173563
1808,G,Very Good,VS1,3.52797821611166
8631,J,Ideal,IF,4.50571475327015
2828,G,Good,VS2,1.589406070485711
7459,K,Ideal,VVS1,4.126749814674258
1691,K,Excellent,IF,4.576897916197777
1640,F,Very Good,VVS1,2.1338431742042303
8768,G,Good,IF,1.485653244704008
6091,E,Excellent,SI2,1.8080293677747248
5100,E,Very Good,VS2,2.176129800826311
3305,D,Very Good,SI1,4.193675196543336
6038,F,Good,VS1,1.056303032115102
5402,J,Ideal,VS2,4.037514752522111
2903,F,Ideal,IF,3.2450609974563123
6600,H,Good,SI2,0.809384001046419
3471,J,Good,VS2,3.2380808580666782
9924,H,Excellent,VVS1,2.924643373116851
3712,K,Excellent,VS1,2.6399703357368707
4511,H,Good,IF,3.0521135594695807
3082,I,Excellent,IF,3.4877212002873423
6016,D,Good,VS1,2.3053322918713093
7924,I,Excellent,SI1,4.133156182616949
4394,I,Very Good,VS2,1.2753866501152515
8880,G,Good,VVS2,1.0770855184644461
3820,G,Good,SI1,4.501869791001082
2465,G,Good,SI1,1.189102929830551
3799,H,Good,VS2,4.870324357226491
3139,F,Excellent,VS1,3.466133114695549
2801,I,Very Good,VVS2,3.567200307175517
2880,G,Good,VS2,1.261675551906228
5134,F,Excellent,VS1,1.2840491525828837
2542,K,Good,VS2,0.3633465670049191
9897,H,Excellent,IF,0.5385830748826266
8867,K,Excellent,VVS1,0.550355764105916
3672,G,Ideal,SI2,2.885979560390115
5873,G,Excellent,VS1,3.204531056806445
5856,F,Ideal,VS1,4.731406710669399
1981,E,Excellent,VS2,2.5327821847051384
1458,K,Very Good,SI2,3.40423946082592
7552,H,Good,VS2,4.194427713751793
4567,E,Good,SI2,4.9455389462411405
4684,K,Good,VVS1,3.8784510273486377
6953,F,Excellent,VS2,3.913868162408471
7055,G,Good,SI2,2.1631043925881386
3991,G,Excellent,VVS1,3.3636516939848664
2716,J,Excellent,SI1,1.3061987251043319
8060,H,Ideal,SI1,2.1182618331164123
3425,G,Very Good,SI2,3.577376310899854
2145,H,Very Good,VS1,2.2649903796613216
3090,D,Excellent,IF,0.38105217516422274
6167,G,Excellent,IF,4.539684189483523
5874,G,Ideal,SI2,4.9178574740886685
6709,J,Good,IF,4.080410392582416
4180,F,Excellent,VVS1,4.68987054489553
7306,K,Excellent,VVS2,2.558386241272092
7292,I,Ideal,VS1,4.685173216834665
1305,J,Good,VS2,1.9333203062415123
5801,F,Ideal,VS2,4.886704973131418
3470,I,Good,SI2,4.7676982101053
9224,E,Very Good,VVS2,1.5690787281841039
4314,H,Ideal,SI2,0.2358254209160805
9218,I,Very Good,VVS2,1.1037637282162904
2759,D,Ideal,SI2,4.645878112688661
5854,I,Good,VVS2,0.2949838139116764
7942,D,Excellent,SI1,3.0963578332215547
5021,J,Very Good,VVS2,3.4105444725602867
2998,I,Excellent,SI1,2.367002896592021
2671,J,Very Good,SI1,1.9875410832464695
9654,H,Good,VVS1,4.309547078609467
9491,I,Good,IF,4.277235002815724
3308,I,Very Good,SI1,2.864652335271239
5861,F,Good,VS1,4.750197188556195
2549,J,Excellent,VVS1,1.544354398176074
1695,F,Ideal,VS1,4.708775971084833
2700,G,Ideal,VVS2,4.5931681334972385
1695,K,Excellent,SI2,3.2442268706858157
8362,E,Ideal,VVS1,4.960991379246115
6260,F,Ideal,IF,2.2812889400869607
4274,K,Good,VVS1,2.5167164880782367
4550,G,Ideal,IF,1.2352316834032535
